Frame    1 | matches= 57 inliers= 56 | src=orb | lk=0.0ms orb=145.7ms match=1.8ms pnp=0.6ms total=233.1ms | map=105
Frame  720 | matches=193 inliers=186 | src=lk  | lk=2.3ms orb=0.0ms match=0.0ms pnp=1.4ms total=7.0ms | map=569
[NAV] State:TURN_TO_FACE  | D:0.89m | Pos:(-0.08,1.84) | Cmd: V=0,W=3
Frame  721 | matches=186 inliers=185 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.8ms | map=569
[NAV] State:TURN_TO_FACE  | D:0.88m | Pos:(-0.08,1.85) | Cmd: V=0,W=3
Frame  722 | matches=185 inliers=179 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.0ms | map=569
[NAV] State:DRIVE         | D:0.88m | Pos:(-0.08,1.85) | Cmd: V=3,W=1
Frame  723 | matches=179 inliers=174 | src=lk  | lk=2.5ms orb=0.0ms match=0.0ms pnp=1.7ms total=8.3ms | map=569
[NAV] State:DRIVE         | D:0.85m | Pos:(-0.08,1.88) | Cmd: V=3,W=1
Frame  724 | matches=174 inliers=173 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.8ms | map=569
[NAV] State:DRIVE         | D:0.81m | Pos:(-0.07,1.92) | Cmd: V=3,W=1
Frame  725 | matches=173 inliers=159 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.7ms | map=569
[NAV] State:DRIVE         | D:0.78m | Pos:(-0.07,1.95) | Cmd: V=3,W=1
Frame  726 | matches=159 inliers=146 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=1.0ms total=6.0ms | map=569
  >> KF 20 | added=187 | mapping=queued | map=756 | dt=0.116m dR=4.8deg
[NAV] State:DRIVE         | D:0.77m | Pos:(-0.08,1.96) | Cmd: V=3,W=1
Frame  727 | matches=346 inliers=230 | src=orb | lk=0.0ms orb=18.1ms match=5.1ms pnp=3.6ms total=48.2ms | map=756
[NAV] State:DRIVE         | D:0.73m | Pos:(-0.07,2.00) | Cmd: V=3,W=1
Frame  728 | matches=230 inliers=207 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.8ms | map=756
  >> MAP async | KF 20 | quality=good[ok] | pruned=103 | map=653 | BA 256.2ms RMSE 11.46->6.52 applied=True
[NAV] State:DRIVE         | D:0.64m | Pos:(-0.06,2.09) | Cmd: V=3,W=1
Frame  729 | matches=291 inliers=173 | src=orb | lk=0.0ms orb=14.4ms match=3.8ms pnp=4.4ms total=26.4ms | map=653
  >> KF 21 | added=130 | mapping=queued | map=783 | dt=0.158m dR=1.0deg
[NAV] State:DRIVE         | D:0.62m | Pos:(-0.06,2.11) | Cmd: V=3,W=1
Frame  730 | matches=326 inliers=216 | src=orb | lk=0.0ms orb=12.5ms match=8.4ms pnp=6.3ms total=64.3ms | map=783
[NAV] State:DRIVE         | D:0.57m | Pos:(-0.06,2.16) | Cmd: V=3,W=1
  >> MAP async | KF 21 | quality=good[ok] | pruned=19 | map=764 | BA 263.3ms RMSE 8.92->3.25 applied=True
Frame  731 | matches=216 inliers=182 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.1ms total=7.1ms | map=783
  >> KF 22 | added=194 | mapping=queued | map=958 | dt=0.113m dR=0.4deg
[NAV] State:DRIVE         | D:0.54m | Pos:(-0.06,2.18) | Cmd: V=3,W=1
Frame  732 | matches=411 inliers=270 | src=orb | lk=0.0ms orb=14.4ms match=4.5ms pnp=9.3ms total=60.8ms | map=958
[NAV] State:DRIVE         | D:0.47m | Pos:(-0.07,2.26) | Cmd: V=3,W=1
  >> MAP async | KF 22 | quality=good[ok] | pruned=58 | map=900 | BA 272.2ms RMSE 9.86->6.99 applied=True
Frame  733 | matches=270 inliers=218 | src=lk  | lk=5.8ms orb=0.0ms match=0.0ms pnp=1.8ms total=45.6ms | map=958
  >> KF 23 | added=122 | mapping=queued | map=1022 | dt=0.115m dR=1.2deg
[NAV] State:DRIVE         | D:0.45m | Pos:(-0.08,2.28) | Cmd: V=3,W=1
Frame  734 | matches=398 inliers=241 | src=orb | lk=0.0ms orb=16.3ms match=9.6ms pnp=9.4ms total=58.7ms | map=1022
[NAV] State:DRIVE         | D:0.39m | Pos:(-0.08,2.34) | Cmd: V=1,W=1
Frame  735 | matches=241 inliers=200 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=1.3ms total=5.7ms | map=1022
  >> LOOP CANDIDATE | KF 23 -> KF 2 (score: 0.444)
  >> MAP async | KF 23 | quality=good[ok] | pruned=83 | map=939 | BA 161.6ms RMSE 6.06->5.73 applied=True
[NAV] State:DRIVE         | D:0.33m | Pos:(-0.07,2.40) | Cmd: V=1,W=1
Frame  736 | matches=344 inliers=175 | src=orb | lk=0.0ms orb=25.1ms match=6.3ms pnp=8.4ms total=44.4ms | map=939
  >> KF 24 | added=128 | mapping=queued | map=1067 | dt=0.135m dR=1.5deg
[NAV] State:DRIVE         | D:0.36m | Pos:(-0.07,2.37) | Cmd: V=1,W=1
Frame  737 | matches=415 inliers=232 | src=orb | lk=0.0ms orb=16.1ms match=10.3ms pnp=15.1ms total=79.6ms | map=1067
[NAV] State:DRIVE         | D:0.32m | Pos:(-0.07,2.41) | Cmd: V=1,W=1
Frame  738 | matches=232 inliers=198 | src=lk  | lk=2.1ms orb=0.0ms match=0.0ms pnp=1.9ms total=9.2ms | map=1067
  >> LOOP CANDIDATE | KF 24 -> KF 2 (score: 0.451)
  >> MAP async | KF 24 | quality=good[ok] | pruned=90 | map=977 | BA 226.1ms RMSE 16.34->15.90 applied=True
[NAV] State:DRIVE         | D:0.32m | Pos:(-0.08,2.41) | Cmd: V=1,W=1
Frame  739 | matches=386 inliers=220 | src=orb | lk=0.0ms orb=20.2ms match=5.0ms pnp=7.4ms total=37.3ms | map=977
[NAV] State:DRIVE         | D:0.28m | Pos:(-0.07,2.45) | Cmd: V=1,W=0
Frame  740 | matches=220 inliers=187 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=1.2ms total=5.2ms | map=977
[NAV] State:DRIVE         | D:0.26m | Pos:(-0.07,2.47) | Cmd: V=1,W=0
Frame  741 | matches=187 inliers=179 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.8ms | map=977
[NAV] State:DRIVE         | D:0.25m | Pos:(-0.07,2.48) | Cmd: V=1,W=0
Frame  742 | matches=179 inliers=178 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.2ms total=4.6ms | map=977
[NAV] State:DRIVE         | D:0.23m | Pos:(-0.08,2.50) | Cmd: V=1,W=0
Frame  743 | matches=178 inliers=169 | src=lk  | lk=2.4ms orb=0.0ms match=0.0ms pnp=1.4ms total=6.3ms | map=977
  >> KF 25 | added=213 | mapping=queued | map=1190 | dt=0.107m dR=0.6deg
[NAV] State:DRIVE         | D:0.22m | Pos:(-0.08,2.51) | Cmd: V=1,W=0
Frame  744 | matches=486 inliers=283 | src=orb | lk=0.0ms orb=19.1ms match=6.0ms pnp=12.2ms total=67.6ms | map=1190
[NAV] State:DRIVE         | D:0.21m | Pos:(-0.08,2.52) | Cmd: V=1,W=0
Frame  745 | matches=283 inliers=260 | src=lk  | lk=3.5ms orb=0.0ms match=0.0ms pnp=1.4ms total=51.5ms | map=1190
  >> LOOP CANDIDATE | KF 25 -> KF 2 (score: 0.448)
  >> MAP async | KF 25 | quality=good[ok] | pruned=133 | map=1057 | BA 286.5ms RMSE 16.37->13.48 applied=True
[NAV] State:DRIVE         | D:0.19m | Pos:(-0.08,2.54) | Cmd: V=1,W=0
Frame  746 | matches=456 inliers=261 | src=orb | lk=0.0ms orb=11.4ms match=25.3ms pnp=6.9ms total=48.4ms | map=1057
[NAV] State:DRIVE         | D:0.18m | Pos:(-0.08,2.55) | Cmd: V=1,W=0
Frame  747 | matches=261 inliers=252 | src=lk  | lk=1.8ms orb=0.0ms match=0.0ms pnp=1.5ms total=6.7ms | map=1057
[NAV] State:DRIVE         | D:0.17m | Pos:(-0.08,2.57) | Cmd: V=1,W=0
Frame  748 | matches=252 inliers=226 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.6ms | map=1057
  >> KF 26 | added=143 | mapping=queued | map=1200 | dt=0.109m dR=1.7deg
[NAV] State:DRIVE         | D:0.16m | Pos:(-0.08,2.58) | Cmd: V=1,W=0
Frame  749 | matches=486 inliers=295 | src=orb | lk=0.0ms orb=16.6ms match=11.5ms pnp=8.6ms total=109.0ms | map=1200
[NAV] State:DRIVE         | D:0.15m | Pos:(-0.09,2.59) | Cmd: V=1,W=0
Frame  750 | matches=295 inliers=265 | src=lk  | lk=7.3ms orb=0.0ms match=0.0ms pnp=1.1ms total=61.5ms | map=1200
  >> LOOP CANDIDATE | KF 26 -> KF 2 (score: 0.433)
  >> MAP async | KF 26 | quality=good[ok] | pruned=145 | map=1055 | BA 313.7ms RMSE 17.79->17.43 applied=True
[NAV] DONE | D:0.14m | Pos:(-0.08,2.59)
Frame  751 | matches=418 inliers=256 | src=orb | lk=0.0ms orb=11.7ms match=7.2ms pnp=6.4ms total=29.0ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.09,2.60)
Frame  752 | matches=256 inliers=218 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.5ms total=5.3ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.09,2.60)
Frame  753 | matches=218 inliers=203 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.3ms total=5.0ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.09,2.60)
Frame  754 | matches=203 inliers=189 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.0ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.09,2.60)
Frame  755 | matches=189 inliers=178 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.4ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.60)
Frame  756 | matches=178 inliers=176 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.2ms total=5.7ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.09,2.60)
Frame  757 | matches=176 inliers=173 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.3ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  758 | matches=173 inliers=165 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.2ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  759 | matches=165 inliers=161 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=1.0ms total=4.4ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  760 | matches=161 inliers=160 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.9ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  761 | matches=160 inliers=160 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.3ms total=4.8ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  762 | matches=160 inliers=160 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.3ms total=5.1ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  763 | matches=160 inliers=160 | src=lk  | lk=2.5ms orb=0.0ms match=0.0ms pnp=2.9ms total=9.6ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  764 | matches=160 inliers=160 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=1.3ms total=5.5ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  765 | matches=160 inliers=160 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=9.6ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  766 | matches=160 inliers=160 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.0ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  767 | matches=160 inliers=160 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.7ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  768 | matches=160 inliers=160 | src=lk  | lk=3.1ms orb=0.0ms match=0.0ms pnp=1.0ms total=21.5ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  769 | matches=160 inliers=160 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.8ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  770 | matches=160 inliers=160 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.0ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  771 | matches=160 inliers=160 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=4.9ms total=8.0ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  772 | matches=160 inliers=160 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.3ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  773 | matches=160 inliers=160 | src=lk  | lk=1.5ms orb=0.0ms match=0.0ms pnp=1.1ms total=6.2ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  774 | matches=160 inliers=160 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.8ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  775 | matches=160 inliers=160 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.6ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  776 | matches=160 inliers=160 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.6ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  777 | matches=160 inliers=160 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.3ms total=8.9ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  778 | matches=160 inliers=160 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.9ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  779 | matches=160 inliers=160 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.6ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  780 | matches=160 inliers=160 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.8ms total=3.6ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  781 | matches=160 inliers=160 | src=lk  | lk=3.2ms orb=0.0ms match=0.0ms pnp=3.6ms total=16.1ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  782 | matches=160 inliers=160 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.6ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  783 | matches=160 inliers=160 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.3ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  784 | matches=160 inliers=160 | src=lk  | lk=3.6ms orb=0.0ms match=0.0ms pnp=3.4ms total=14.1ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  785 | matches=160 inliers=160 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.1ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  786 | matches=160 inliers=160 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.3ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  787 | matches=160 inliers=160 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.9ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  788 | matches=160 inliers=160 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.2ms total=5.7ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  789 | matches=160 inliers=160 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.8ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  790 | matches=160 inliers=160 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.6ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  791 | matches=160 inliers=160 | src=lk  | lk=1.2ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.0ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  792 | matches=160 inliers=160 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.8ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  793 | matches=160 inliers=160 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.6ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  794 | matches=160 inliers=160 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.7ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  795 | matches=160 inliers=160 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.8ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  796 | matches=160 inliers=160 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.8ms total=4.0ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  797 | matches=160 inliers=160 | src=lk  | lk=1.9ms orb=0.0ms match=0.0ms pnp=1.0ms total=7.3ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  798 | matches=160 inliers=160 | src=lk  | lk=4.1ms orb=0.0ms match=0.0ms pnp=3.1ms total=15.3ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  799 | matches=160 inliers=160 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.4ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  800 | matches=160 inliers=160 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=1.0ms total=5.0ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  801 | matches=160 inliers=160 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=0.6ms total=4.3ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  802 | matches=160 inliers=160 | src=lk  | lk=0.7ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.1ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  803 | matches=160 inliers=160 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.9ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  804 | matches=160 inliers=160 | src=lk  | lk=3.6ms orb=0.0ms match=0.0ms pnp=1.7ms total=12.8ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  805 | matches=160 inliers=160 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.9ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  806 | matches=160 inliers=160 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=0.6ms total=4.3ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  807 | matches=160 inliers=160 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=0.8ms total=5.0ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  808 | matches=160 inliers=160 | src=lk  | lk=0.8ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.5ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  809 | matches=160 inliers=160 | src=lk  | lk=2.4ms orb=0.0ms match=0.0ms pnp=0.9ms total=5.6ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  810 | matches=160 inliers=160 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.9ms | map=1055
[NAV] DONE | D:0.00m | Pos:(-0.08,2.61)
Frame  811 | matches=160 inliers=160 | src=lk  | lk=0.9ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.8ms | map=1055
[NAV] State:TURN_TO_FACE  | D:0.85m | Pos:(-0.08,2.61) | Cmd: V=0,W=3
Frame  812 | matches=160 inliers=160 | src=lk  | lk=1.6ms orb=0.0ms match=0.0ms pnp=1.1ms total=5.9ms | map=1055
[NAV] State:TURN_TO_FACE  | D:0.85m | Pos:(-0.08,2.61) | Cmd: V=0,W=3
Frame  813 | matches=160 inliers=160 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.5ms total=3.7ms | map=1055
[NAV] State:TURN_TO_FACE  | D:0.85m | Pos:(-0.08,2.61) | Cmd: V=0,W=3
Frame  814 | matches=160 inliers=160 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.6ms total=3.9ms | map=1055
[NAV] State:TURN_TO_FACE  | D:0.85m | Pos:(-0.08,2.61) | Cmd: V=0,W=3
Frame  815 | matches=160 inliers=159 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=0.7ms total=4.0ms | map=1055
[NAV] State:TURN_TO_FACE  | D:0.85m | Pos:(-0.08,2.61) | Cmd: V=0,W=3
Frame  816 | matches=159 inliers=156 | src=lk  | lk=1.3ms orb=0.0ms match=0.0ms pnp=1.1ms total=5.4ms | map=1055
[NAV] State:TURN_TO_FACE  | D:0.85m | Pos:(-0.08,2.61) | Cmd: V=0,W=3
Frame  817 | matches=156 inliers=156 | src=lk  | lk=1.0ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.3ms | map=1055
[NAV] State:TURN_TO_FACE  | D:0.85m | Pos:(-0.09,2.61) | Cmd: V=0,W=3
Frame  818 | matches=156 inliers=156 | src=lk  | lk=1.1ms orb=0.0ms match=0.0ms pnp=0.7ms total=3.8ms | map=1055
  >> KF 27 | added=187 | mapping=queued | map=1242 | dt=0.048m dR=10.6deg
[NAV] State:TURN_TO_FACE  | D:0.85m | Pos:(-0.08,2.61) | Cmd: V=0,W=3
Frame  819 | matches=603 inliers=394 | src=orb | lk=0.0ms orb=15.5ms match=5.5ms pnp=4.9ms total=73.1ms | map=1242
  >> LOOP CANDIDATE | KF 27 -> KF 2 (score: 0.448)
  >> MAP async | KF 27 | quality=good[ok] | pruned=494 | map=748 | BA 140.7ms RMSE 19.91->19.63 applied=True
[NAV] State:TURN_TO_FACE  | D:0.85m | Pos:(-0.08,2.61) | Cmd: V=0,W=3
Frame  820 | matches=383 inliers=310 | src=orb | lk=0.0ms orb=13.2ms match=3.6ms pnp=1.9ms total=21.8ms | map=748
[NAV] State:TURN_TO_FACE  | D:0.85m | Pos:(-0.08,2.61) | Cmd: V=0,W=3
Frame  821 | matches=310 inliers=292 | src=lk  | lk=16.0ms orb=0.0ms match=0.0ms pnp=4.2ms total=31.3ms | map=748
[NAV] State:TURN_TO_FACE  | D:0.85m | Pos:(-0.08,2.60) | Cmd: V=0,W=3
Frame  822 | matches=292 inliers=287 | src=lk  | lk=2.6ms orb=0.0ms match=0.0ms pnp=1.7ms total=8.6ms | map=748
[NAV] State:TURN_TO_FACE  | D:0.86m | Pos:(-0.08,2.60) | Cmd: V=0,W=3
Frame  823 | matches=287 inliers=279 | src=lk  | lk=2.3ms orb=0.0ms match=0.0ms pnp=1.7ms total=8.8ms | map=748
[NAV] State:TURN_TO_FACE  | D:0.86m | Pos:(-0.08,2.60) | Cmd: V=0,W=3
Frame  824 | matches=279 inliers=277 | src=lk  | lk=2.6ms orb=0.0ms match=0.0ms pnp=1.5ms total=7.2ms | map=748
[NAV] State:DRIVE         | D:0.86m | Pos:(-0.08,2.60) | Cmd: V=3,W=1
Frame  825 | matches=277 inliers=265 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=0.9ms total=4.5ms | map=748
  >> KF 28 | added=203 | mapping=queued | map=951 | dt=0.015m dR=11.5deg
  >> PRUNE conservative mode | KF 28 | ratio-prune disabled (BA not applied); bad-point cleanup only
Tracking state: TrackingGood -> TrackingWeak @ frame 826 (pose-jump (jump=1.7m > max=1.0m))
  >> LOOP CANDIDATE | KF 28 -> KF 2 (score: 0.452)
  >> MAP async | KF 28 | quality=good[ok] | pruned=0 | prune=conservative(BA not applied) | map=951 | BA 97.5ms RMSE 11.08->11.02 applied=False
[NAV] State:DRIVE         | D:0.82m | Pos:(-0.08,2.64) | Cmd: V=3,W=1
Frame  827 | matches=399 inliers=243 | src=orb | lk=0.0ms orb=12.2ms match=4.8ms pnp=5.2ms total=24.8ms | map=951
[NAV] State:DRIVE         | D:0.75m | Pos:(-0.08,2.71) | Cmd: V=3,W=1
Frame  828 | matches=378 inliers=182 | src=orb | lk=0.0ms orb=16.1ms match=4.5ms pnp=7.8ms total=31.1ms | map=951
  >> KF 29 | added=224 | mapping=queued | map=1175 | dt=0.115m dR=1.7deg
Skipping loop closure for KF 29 due to weak mapping quality.
  >> MAP async | KF 29 | quality=weak[state=TrackingWeak] | pruned=0 (skipped: weak submission (state=TrackingWeak)) | map=1175 | BA skipped (state=TrackingWeak)
Tracking state: TrackingWeak -> TrackingGood @ frame 829 (success inliers=251)
[NAV] State:DRIVE         | D:0.72m | Pos:(-0.08,2.75) | Cmd: V=3,W=1
Frame  829 | matches=484 inliers=251 | src=orb | lk=0.0ms orb=14.3ms match=5.6ms pnp=10.2ms total=38.2ms | map=1175
[NAV] State:DRIVE         | D:0.68m | Pos:(-0.07,2.79) | Cmd: V=3,W=1
Frame  830 | matches=251 inliers=219 | src=lk  | lk=1.7ms orb=0.0ms match=0.0ms pnp=1.6ms total=6.4ms | map=1175
[NAV] State:DRIVE         | D:0.64m | Pos:(-0.08,2.83) | Cmd: V=3,W=1
Frame  831 | matches=219 inliers=181 | src=lk  | lk=1.4ms orb=0.0ms match=0.0ms pnp=1.7ms total=5.8ms | map=1175
  >> KF 30 | added=184 | mapping=queued | map=1359 | dt=0.120m dR=0.6deg
[NAV] State:DRIVE         | D:0.60m | Pos:(-0.09,2.87) | Cmd: V=3,W=1
Frame  832 | matches=523 inliers=249 | src=orb | lk=0.0ms orb=14.2ms match=10.4ms pnp=13.2ms total=72.6ms | map=1359
[NAV] State:DRIVE         | D:0.56m | Pos:(-0.10,2.91) | Cmd: V=3,W=1
Frame  833 | matches=249 inliers=217 | src=lk  | lk=4.4ms orb=0.0ms match=0.0ms pnp=3.6ms total=36.9ms | map=1359
  >> PRUNE conservative mode | KF 30 | ratio-prune disabled (BA not applied); bad-point cleanup only
[NAV] State:DRIVE         | D:0.52m | Pos:(-0.11,2.95) | Cmd: V=3,W=1
